topic_id,n_documents,ols_slope,ols_ci_low,ols_ci_high,ols_p,p_quadratic,nb_log_irr,nb_irr_per_year,nb_ci_low,nb_ci_high,nb_p,nb_alpha_hat,ols_q,nb_q,p_quad_q,ols_class,nb_class,clinical_label,trend_class
0,345,0.03249256107301834,-0.05968377661894118,0.12466889876497786,0.4696509235944506,0.07638191509991948,0.004767986484345707,1.0047793714191164,0.9797363180401198,1.0304625506268643,0.7111947978217925,0.04944717478627127,0.5152226080172178,0.7378646027401098,0.2715439738121177,Stable,Stable,Tranexamic Acid and Perioperative Blood Management,Stable
1,268,-0.25960733193229485,-0.31918668387002513,-0.20002797999456456,2.2715081386870475e-08,0.05348780736139567,-0.10023109048851779,0.9046283428735676,0.8823381634522472,0.9274816307709972,3.432070083558831e-15,0.0358002942811414,6.284505850367498e-07,7.121545423384573e-14,0.203850054337638,Decreasing,Decreasing,Acetabular Cup Orientation and Component Positioning,Cold
2,270,-0.4967972336705354,-0.5743730431938798,-0.419221424147191,3.913852572532952e-11,0.08179035355786678,-0.17939664061462085,0.8357743316001849,0.8114687008154176,0.860807980221317,1.0025500555852167e-32,0.05511673059999433,3.2484976352023503e-09,8.321165461357298e-31,0.2715439738121177,Decreasing,Decreasing,Primary Total Hip Arthroplasty Technique and Outcomes,Cold
3,238,0.16583593621055906,0.12110518840951315,0.21056668401160497,2.6281840373823516e-07,0.7033319909801703,0.07753900288956268,1.080624379109951,1.0524037794327683,1.1096017246879981,9.298103321378832e-09,0.00296865487907943,3.6356545850455866e-06,7.015841597040391e-08,0.7754414249602258,Increasing,Increasing,Periprosthetic Joint Infection Diagnosis and Treatment,Emerging
4,224,0.19902978039994837,0.15753642449917404,0.2405231363007227,4.938708130045752e-09,0.047614686168680344,0.11524958851932594,1.122153479248233,1.089994440287389,1.1552613338623132,7.941188613070084e-15,1e-06,2.0495638739689868e-07,1.318237309769634e-13,0.19760094760002342,Increasing,Increasing,KOOS and Knee-Specific PROMs,Emerging
5,233,0.14050576716048868,0.07496666709217534,0.20604486722880203,0.0002524562398306245,0.36986292370781226,0.07053984194782122,1.0730873224681345,1.0374420969123668,1.1099572738266272,4.265281253401336e-05,0.06850428321433297,0.0009524485411791742,0.00014160733761292433,0.617923565317666,Increasing,Increasing,Periprosthetic Joint Infection Diagnosis and Treatment (Odds),Emerging
6,197,0.18943470456826822,0.131879200223537,0.24699020891299944,1.4324767405982079e-06,0.7629739712689629,0.14662801524396718,1.1579231531458405,1.1061602951385197,1.2121082581646132,3.30051468651273e-10,0.09973991589836627,1.4861946183706406e-05,3.4242839872569573e-09,0.8118825591708195,Increasing,Increasing,Observational Study Design and Statistical Methods,Emerging
7,174,0.12495788252666841,0.0762691326125033,0.1736466324408335,3.4898247034238196e-05,0.44979219441527163,0.08287239331270009,1.0864031673933938,1.0479746788265891,1.1262408013941154,6.475625310038567e-06,0.04391004708450136,0.00018103465649011062,2.8288257933326374e-05,0.6469115547974263,Increasing,Increasing,Systematic Reviews and Meta-Analyses,Emerging
8,194,-0.13104938227744692,-0.19088969274853318,-0.07120907180636067,0.0002028151718419481,0.16138073729513966,-0.06847354488114311,0.933818164047269,0.9114542174922663,0.9567308448073657,3.086572553815144e-08,1e-06,0.0008016028220419854,2.1348793497221413e-07,0.3861275802434243,Decreasing,Decreasing,"Knee Kinematics, Gap Balancing, and ROM",Cold
9,183,0.08164352155096466,0.03072152953780658,0.13256551356412274,0.003320403386716798,0.715486982627979,0.050170419447084086,1.051450268681793,1.018845008022843,1.0850989687395391,0.0017988309343767983,0.029891395988990845,0.007066499515320365,0.004391263751566891,0.7754414249602258,Increasing,Increasing,Periprosthetic Joint Infection Diagnosis and Treatment (Synovial),Emerging
10,137,0.0743199487371178,0.044424745112569025,0.10421515236166656,5.0589089423888575e-05,0.5998177566640814,0.06355226245949745,1.0656151760161767,1.0307171337244987,1.101694796954356,0.00018341305611266925,1e-06,0.00024699378954016186,0.0005855109098981365,0.7321304971046877,Increasing,Increasing,Aseptic Loosening of Hip and Knee Implants,Emerging
11,128,0.003670751821274586,-0.03260889800964871,0.039950401652197876,0.8345409204964358,0.27206452532701836,-0.0012603633742995324,0.9987404305500387,0.9681588571429514,1.030287994842974,0.9366881919769037,1e-06,0.876796156977268,0.9366881919769037,0.5645338900535631,Stable,Stable,Aspirin vs Anticoagulant VTE Prophylaxis,Stable
12,136,-0.20193906115131383,-0.27172903727115205,-0.1321490850314756,7.970736167142006e-06,0.9116555609867278,-0.14313323013715126,0.8666385988242311,0.8345298813456864,0.8999827061446046,1.0800171273377623e-13,0.08874935292902834,6.014282744298059e-05,1.4940236928172378e-12,0.9341655748382519,Decreasing,Decreasing,Ceramic-on-Ceramic Bearings and Fracture,Cold
13,125,-0.3472039219184771,-0.4788206117609076,-0.2155872320760466,2.514929915054372e-05,0.3798877245082277,-0.43137421485362465,0.649615769413969,0.5875941214371512,0.718183917223617,3.584709638250738e-17,0.47608663276513136,0.0001490994163925092,1.4876544998740562e-15,0.617923565317666,Decreasing,Decreasing,Case Reports of Unusual Arthroplasty Complications,Cold
14,114,0.03847054442232294,-0.003999342452942034,0.08094043129758792,0.07328364429369702,0.012147787624975875,0.023427636141738005,1.0237042188792396,0.9845121693923243,1.0644564489212949,0.2394903199379751,0.06102845157684015,0.10487142200649746,0.30456979928042366,0.07755895175946136,Stable,Stable,THA Survivorship and Long-Term Aseptic Loosening,Stable
15,108,0.07897593031638234,0.039484351983063486,0.11846750864970118,0.0005014511128672923,0.265266564686743,0.08829974959591116,1.0923154940888855,1.0420688444203938,1.1449849451072365,0.00023780612532423826,0.08195930138209169,0.00160078624492251,0.000707572831631305,0.5645338900535631,Increasing,Increasing,Medicare Reimbursement and Bundled Payments,Emerging
16,100,-0.07447855931216876,-0.11119649894782799,-0.03776061967650954,0.00043749566225370976,0.15390507812687834,-0.06331704291553777,0.9386458354972429,0.907470806603303,0.9708918436661808,0.00023869926850212698,1e-06,0.0014688629024228851,0.000707572831631305,0.3861275802434243,Decreasing,Decreasing,Implant Retrieval and Corrosion Analysis,Cold
17,89,0.0021720166751815965,-0.055932847268085124,0.06027688061844832,0.9384558156058591,0.0004672694264729994,-0.01454714891640914,0.9855581496380936,0.9261239880809504,1.0488065084360623,0.6466719710280768,0.47458333635106115,0.9736479086910789,0.6794148556370934,0.03870699016094341,Stable,Stable,Metal Ion Release and Cobalt-Chromium Toxicity,Stable
18,87,-0.2230280544390638,-0.32177931621018424,-0.12427679266794335,0.0001466889827968689,0.619572077735848,-0.32423726363487726,0.7230786617541359,0.661458808333699,0.7904388670872207,9.69710738771007e-13,0.4915369465297463,0.0006407992406389536,1.149799875971337e-11,0.7377984927260776,Decreasing,Decreasing,Polyethylene Liner Performance,Cold
19,85,0.01467473976672349,-0.02715732899221745,0.05650680852566443,0.4717700989073319,0.0330633676740732,0.0018556939754358162,1.00185741684104,0.9619234719559967,1.0434492066592556,0.9287512826988418,0.032430534094460374,0.5152226080172178,0.9366881919769037,0.1444347114183198,Stable,Stable,"Patellar Resurfacing, PCL Management, and Knee Design",Stable
20,81,0.025828083164630204,-0.010904604848786543,0.06256077117804695,0.1574773453177535,0.00237425945867679,0.01752223784831462,1.017676652838171,0.9727291758433121,1.0647010447013974,0.4470908148528485,0.0739790850301633,0.19987457783103446,0.49478050177048566,0.03909039791838364,Stable,Stable,Depression and Mental Health in Arthroplasty,Stable
21,84,-0.1279944665243215,-0.22449521969171912,-0.031493713356923886,0.012033548244040657,0.004203573392062908,-0.09736541026118685,0.9072244364392035,0.8568398560565219,0.960571771089669,0.0008383651516169549,0.36694159772728413,0.020808010505320305,0.002319476919473575,0.043612073942652665,Decreasing,Decreasing,Adverse Local Tissue Reactions and Implant Corrosion,Cold
22,82,0.022108483265769193,-0.016172718603339572,0.060389685134877955,0.2415756698767273,0.8889772362721009,0.027307807419576974,1.0276840828699991,0.9794848534571596,1.0782551363164534,0.2651910788709084,0.1162171871373848,0.28176931448983683,0.32598426840306377,0.9254159022384985,Stable,Stable,AAHKS Member Survey Studies,Stable
23,76,0.03594656397845043,-0.006194206327657166,0.07808733428455802,0.09017410559281068,0.5327862191773446,0.058710000510389285,1.060467661062883,1.0043913325982174,1.1196747957302888,0.03417166025209824,0.1431783474594316,0.12474084607005477,0.05252310742452137,0.6803270183341478,Stable,Stable,Value-Based Care and Alternative Payment Models,Stable
24,74,-0.046019608196090196,-0.07519893443966076,-0.01684028195251963,0.0037571127570744842,0.16282488323517894,-0.06720844091193451,0.9350002887107616,0.8990117261659751,0.972429518375168,0.0007907439691455528,1e-06,0.007605862410662981,0.0022631637737614094,0.3861275802434243,Decreasing,Decreasing,Biomechanical Testing and Implant Stability,Cold
25,73,-0.03542883992649333,-0.07279476189570819,0.0019370820427215205,0.061830600044045864,0.570542741963949,-0.048071588990462384,0.9530655556342514,0.9159786227712341,0.9916540962367865,0.017605018788255523,1e-06,0.09164178220813941,0.029224331188504166,0.7175007209546632,Stable,Decreasing,Implant Survival Analysis and Competing Risk Methods,Stable
26,72,-0.07482262532664473,-0.10649670284676399,-0.04314854780652546,9.004457667703862e-05,0.38173245604016226,-0.10628908967246302,0.8991646712791207,0.8636916364952256,0.9360946336788553,2.27092419626578e-07,1e-06,0.0004152055480107892,1.4498977560773826e-06,0.617923565317666,Decreasing,Decreasing,Femoral Head Taper Corrosion and Modular Junction Failure,Cold
27,65,0.049882405243389265,0.023057958292862845,0.07670685219391568,0.000980202369095355,0.14575831819757992,0.09211933229349885,1.096495661616083,1.032860316595976,1.1640516308200817,0.0025287648219039192,0.11573146522008622,0.002542399894841077,0.005672634600487171,0.3861275802434243,Increasing,Increasing,Medicare Reimbursement and Bundled Payments (Costs),Emerging
28,53,0.05218730725102171,0.035672909321159296,0.06870170518088413,2.4978843839430463e-06,0.4913449198553488,0.12894609134983745,1.1376287944799497,1.069549395404733,1.2100416115332007,4.21202572037147e-05,1e-06,2.3036044874141425e-05,0.00014160733761292433,0.6685512843933434,Increasing,Increasing,Medicare Reimbursement and Bundled Payments (Proms),Emerging
29,56,0.06053361717384235,0.03722114587403161,0.08384608847365309,3.0387200652755623e-05,0.592828582239734,0.1475439797689803,1.1589842555687138,1.0839528255947983,1.2392093760345022,1.5555419447469026e-05,0.042670644644182076,0.0001681425102785811,5.868635518817859e-05,0.7321304971046877,Increasing,Increasing,Machine Learning Prediction of Arthroplasty Outcomes,Emerging
30,57,-0.00024722153882148835,-0.031298317631412546,0.03080387455376957,0.986878281336086,0.08121114201668687,-0.0142838137846384,0.985817715898254,0.940275255731454,1.0335660361739973,0.553923268298143,0.02412387292223782,0.986878281336086,0.597086120373323,0.2715439738121177,Stable,Stable,Unicompartmental Knee Arthroplasty Functional Outcomes,Stable
31,54,0.045691045816002016,0.02122926760685062,0.07015282402515341,0.00094221951767497,0.36102740416108436,0.10441661139666313,1.110062823418149,1.0421448741187456,1.1824070746181758,0.0011891161393638773,0.0701422291122408,0.0025227167731297585,0.0030842699864750563,0.617923565317666,Increasing,Increasing,Hip-Spine Syndrome and Lumbar Fusion After THA,Emerging
32,59,0.028280314337048015,0.0014421952639847961,0.05511843341011123,0.0399358686149301,0.026620850713149815,0.0383239821633336,1.0390678177912578,0.9841158950381446,1.0970881939953208,0.16684833399946197,0.09705641784919593,0.06254107726489054,0.23080686203258907,0.12399780246701633,Stable,Stable,Cost-Effectiveness of Joint Arthroplasty,Stable
33,58,-0.1745845641969656,-0.2342368382669411,-0.1149322901269901,6.8837381912295375e-06,0.0032967805473335596,-0.28358707501610003,0.7530775450456832,0.7042343886226755,0.8053082865794213,1.1441559572010968e-16,0.05264334836541681,5.713502698720516e-05,3.165498148256368e-15,0.03909039791838364,Decreasing,Decreasing,Osteolysis and Implant Loosening,Cold
34,53,0.027658563332524717,-0.00993416890923798,0.06525129557428741,0.14006766906954526,0.33075700810354747,0.06665524021379823,1.0689268916347174,0.9925184917855892,1.1512175431656262,0.07815280431943826,0.3901711849150622,0.1816502583245665,0.11380145190374344,0.617923565317666,Stable,Stable,"Opioid Use, Prescription Patterns, and Stewardship",Stable
35,44,0.05367426625218718,0.03348480921424317,0.07386372329013119,2.2902223962070357e-05,0.0025390217371072553,0.20834195153942123,1.2316342567791607,1.134463318028328,1.3371282423730846,6.738749977041992e-07,1e-06,0.0001462218914501415,3.995116057817753e-06,0.03909039791838364,Increasing,Increasing,Registry-Based Revision Risk and Implant Survivorship,Emerging
36,49,0.05767737125440132,0.04359167871480544,0.07176306379399719,5.936881380337909e-08,0.023433758368474607,0.16697736148775816,1.181727512452783,1.101474931500022,1.267827232151415,3.2630626796940207e-06,1e-06,1.231902886420116e-06,1.5931423671447277e-05,0.12399780246701633,Increasing,Increasing,Periprosthetic Fracture Treatment and Fixation,Emerging
37,49,0.031234456138688863,0.006726932858364745,0.05574197941901298,0.015217122021805522,0.7168933568077116,0.07645618007612012,1.079454887669764,1.009269193248031,1.1545213728006711,0.02581747003943442,0.15804463473463207,0.02476512015313448,0.04120865410140494,0.7754414249602258,Increasing,Increasing,Femoral Head Collapse and Osteonecrosis,Stable
38,47,-0.018699833886775624,-0.04608698854653334,0.008687320772982093,0.16920904751057983,0.517673606152188,-0.032280230655837634,0.968235214869,0.9211222462511627,1.0177578873247577,0.20467378662499836,1e-06,0.209617178259375,0.2696495919027756,0.6713579579786189,Stable,Stable,Implant Biofilm and Infection Biology,Stable
39,43,-0.03477087035566936,-0.0744810433422953,0.004939302630956585,0.08256891203407354,0.39457769833537704,-0.08281985514938403,0.9205169586746463,0.8625217274709615,0.9824117401565962,0.01261667551498082,0.30866126729281906,0.11615626608183229,0.022764871037900175,0.617923565317666,Stable,Decreasing,Hip Dysplasia and Periacetabular Osteotomy,Stable
40,45,0.030617459142903074,0.005300338093320679,0.05593458019248547,0.020353227116609664,0.5068986455646065,0.08648996354546559,1.0903404245107664,1.02594785525476,1.158774527607067,0.0053566262880633585,1e-06,0.03248688174381927,0.010843901997786799,0.670594568164147,Increasing,Increasing,KOOS and Knee-Specific PROMs (Expectations),Stable
